;Unnamed: 0;Activiteits-ID;Datum van activiteit;Activiteitstype;Verstreken tijd;Afstand;Beweegtijd;Hoogteverschil;Max. stijgingspercentage;Gemiddelde hartslag;Buitentemperatuur;Windsnelheid;Windrichting;Neerslagintensiteit;Ozonwaarde
411;415;5112506188;12 apr. 2021 05:11:17;Fietsrit;2081;16.48;2081;51.79999924;7.5;157.0273895;0.319999993;2.890000105;264.0;0.041999999;428.3999939
412;416;5113703807;12 apr. 2021 12:17:30;Fietsrit;3264;25.36;3225;83.19999695;26.70000076;160.2364197;6.570000172;4.670000076;278.0;0.111299999;434.2000122
413;417;5117463933;13 apr. 2021 05:14:30;Fietsrit;2165;16.4;2165;54.20000076;11.60000038;150.1605682;-1.929999948;2.089999914;260.0;0.0;453.2000122
414;418;5120477530;13 apr. 2021 15:17:43;Fietsrit;5684;44.01;5594;158.6999969;18.89999962;160.6833801;10.15999985;3.069999933;329.0;0.0581;449.6000061
415;419;5123493243;14 apr. 2021 05:07:50;Fietsrit;2235;16.42;2235;67.19999695;13.69999981;151.6836853;-0.879999995;0.939999998;159.0;0.0;460.2000122
416;420;5126705108;14 apr. 2021 16:46:00;Fietsrit;2026;16.25;2026;38.79999924;15.0;150.2151031;9.56000042;3.470000029;16.0;0.0337;450.2999878
417;421;5134786137;16 apr. 2021 05:09:38;Fietsrit;2094;16.38;2094;55.59999847;8.5;152.516037;-0.209999993;2.74000001;27.0;0.0;411.1000061
418;422;5137699435;16 apr. 2021 14:05:18;Fietsrit;11178;82.65;10445;191.0;27.5;155.8362427;10.82999992;4.730000019;35.0;0.0;406.0
419;423;5152824589;19 apr. 2021 05:06:44;Fietsrit;2897;16.43;2138;56.20000076;9.899999619;141.5056305;4.78000021;1.950000048;332.0;0.0123;390.6000061
420;424;5155120796;19 apr. 2021 14:38:15;Fietsrit;1926;16.41;1926;50.40000153;10.60000038;148.6871033;13.48999977;1.720000029;64.0;0.061700001;399.2000122
421;425;5158288085;20 apr. 2021 05:06:33;Fietsrit;2144;16.45;2128;43.70000076;9.800000191;150.4380035;4.460000038;0.939999998;134.0;0.0;372.2999878
422;426;5161091913;20 apr. 2021 14:37:01;Fietsrit;5527;44.56;5403;129.1000061;19.5;156.1581268;17.19000053;1.139999986;18.0;0.021400001;364.8999939
423;427;5164446543;21 apr. 2021 05:05:38;Fietsrit;2334;16.43;2334;47.0;11.5;136.8909912;6.179999828;1.450000048;327.0;0.0061;358.2999878
424;428;5167710263;21 apr. 2021 16:36:54;Fietsrit;2108;16.32;2108;61.20000076;10.19999981;150.5678406;13.5;5.230000019;3.0;0.0188;369.6000061
425;429;5175880410;23 apr. 2021 05:08:38;Fietsrit;2156;16.4;2156;41.0;6.199999809;147.937851;-0.639999986;2.160000086;55.0;0.0;350.8999939
426;430;5179015377;23 apr. 2021 14:39:50;Fietsrit;10508;82.82;9933;357.1000061;28.10000038;162.2459259;14.81000042;3.339999914;47.0;0.0;347.2000122
427;431;5194106305;26 apr. 2021 05:12:05;Fietsrit;2213;16.44;2213;42.0;22.5;146.5138245;0.550000012;3.069999933;49.0;0.0;374.1000061
428;432;5196572359;26 apr. 2021 14:17:56;Fietsrit;7814;59.48;7576;179.0;16.79999924;147.0172119;13.10999966;4.650000095;56.0;0.0;369.2999878
429;433;5205539725;28 apr. 2021 05:10:09;Fietsrit;2193;16.43;2193;41.0;3.700000048;141.0553284;3.920000076;2.329999924;49.0;0.0064;392.8999939
430;434;5208941253;28 apr. 2021 14:56:23;Fietsrit;11987;91.55;10250;222.5;12.0;158.8274994;19.95999908;1.74000001;79.0;0.0;384.6000061
431;435;5216344573;30 apr. 2021 05:07:22;Fietsrit;2164;16.46;2164;55.20000076;13.30000019;144.5529785;2.880000114;2.150000095;260.0;0.0;381.8999939
432;436;5218520810;30 apr. 2021 14:47:15;Fietsrit;2152;16.4;2152;61.0;14.5;142.835434;13.11999989;2.24000001;271.0;0.0124;378.2999878
433;437;5222062354;1/05/2021 6:24;Fietsrit;12580;105.11;11992;470.0;33.59999847;156.0668793;3.049999952;2.00999999;254.0;0.0;367.0
434;438;5233660372;3/05/2021 4:58;Fietsrit;2301;16.37;2301;60.79999924;16.5;129.1764679;1.100000024;2.869999886;209.0;0.0;403.8999939
435;439;5235784388;3/05/2021 14:13;Fietsrit;2100;16.4;2100;40.0;3.5;136.4790497;13.86999989;6.25;237.0;0.0099;391.2999878
436;440;5236317942;3/05/2021 15:34;Wandeling;3449;5.04;3449;14.0;18.79999924;91.62332153;14.13000011;6.309999943;233.0;0.0153;391.7000122
437;441;5238846392;4/05/2021 5:09;Fietsrit;2042;15.2;2020;112.5;38.70000076;146.4494781;7.409999847;11.76000023;212.0;0.264499992;366.3999939
438;442;5241076740;4/05/2021 15:09;Fietsrit;2168;16.3;2168;85.30000305;25.79999924;142.7486115;12.86999989;10.94999981;254.0;0.160500005;367.6000061
439;443;5244220460;5/05/2021 5:07;Fietsrit;2191;16.58;1971;67.5;11.80000019;166.991333;4.480000019;6.099999905;248.0;0.168300003;410.2000122
440;444;5246482019;5/05/2021 15:00;Fietsrit;2175;16.5;2175;75.19999695;23.0;150.0990753;11.18000031;6.429999828;290.0;0.178900003;409.1000061
441;445;5254876621;7/05/2021 5:19;Fietsrit;2151;16.42;2151;53.79999924;17.0;143.5521393;3.569999933;4.070000172;260.0;0.144800007;417.7999878
442;446;5257739080;7/05/2021 14:12;Fietsrit;12383;90.37;11876;369.0;20.79999924;147.8884125;12.60999966;3.829999924;264.0;0.0;398.1000061
443;447;5271464254;10/05/2021 5:11;Fietsrit;2141;16.43;2141;58.09999847;9.800000191;145.5596619;15.44999981;6.309999943;209.0;0.0449;333.2999878
444;448;5273572683;10/05/2021 15:15;Fietsrit;1868;16.39;1868;51.70000076;13.30000019;162.1482849;19.85000038;5.110000134;213.0;0.005;344.6000061
445;449;5276674213;11/05/2021 4:58;Fietsrit;2484;16.4;2130;54.29999924;11.69999981;145.391037;11.21000004;1.269999981;151.0;0.07;356.7000122
446;450;5279543432;11/05/2021 16:11;Fietsrit;2079;16.34;2079;60.29999924;18.60000038;153.8968201;13.57999992;2.099999905;345.0;0.432900012;361.7999878
447;451;5285851164;12/05/2021 17:34;Fietsrit;4010;35.18;3916;109.0;15.39999962;171.5816956;14.0;2.430000067;208.0;0.1752;374.0
448;452;5300317519;15/05/2021 6:35;Fietsrit;18854;126.97;16435;607.0;47.5;157.0493011;9.420000076;3.079999924;227.0;0.041299999;389.1000061
449;453;5300537427;15/05/2021 12:20;Fietsrit;452;3.37;452;5.0;20.20000076;158.2922363;13.78999996;5.670000076;205.0;0.191200003;387.0
450;454;5319371927;18/05/2021 17:48;Fietsrit;4096;34.89;4007;98.0;11.0;164.434494;14.31999969;4.570000172;297.0;0.136000007;385.2999878
451;455;5342809389;23/05/2021 8:18;Fietsrit;1049;8.06;1049;23.0;5.199999809;174.2249756;10.44999981;7.460000038;240.0;0.017999999;364.6000061
452;456;5346365246;23/05/2021 14:20;Hardloopsessie;3068;0.95;453;5.900000095;42.90000153;150.625;15.27000046;6.679999828;236.0;0.0148;358.0
453;457;5359286002;26/05/2021 5:09;Fietsrit;2117;16.39;2117;48.09999847;15.89999962;143.5354462;7.199999809;4.050000191;215.0;0.0054;402.1000061
454;458;5361521454;26/05/2021 14:49;Fietsrit;2231;16.45;2231;93.19999695;19.79999924;138.8009796;12.93000031;6.619999886;315.0;0.415499985;414.7999878
455;459;5365184898;27/05/2021 7:58;Fietsrit;2003;16.4;2003;65.80000305;9.199999809;145.3524628;10.43000031;6.099999905;270.0;0.0548;378.3999939
456;460;5367971731;27/05/2021 16:55;Fietsrit;2091;16.35;2091;65.09999847;12.89999962;145.8338928;14.90999985;5.619999886;307.0;0.023;371.1000061
457;461;5370355747;28/05/2021 5:09;Fietsrit;2125;16.39;2125;62.20000076;20.89999962;144.6238861;6.170000076;0.75999999;67.0;0.0;342.2999878
458;462;5372900189;28/05/2021 16:48;Fietsrit;2032;16.38;2032;47.59999847;9.0;146.0782471;18.57999992;3.339999914;73.0;0.0;343.2000122
459;463;5378635404;29/05/2021 12:54;Fietsrit;15773;109.13;14241;652.0;36.70000076;150.4829254;19.44000053;3.890000105;38.0;0.0;372.1000061
460;464;5387006943;31/05/2021 4:59;Fietsrit;2144;16.45;2144;58.29999924;10.5;133.0041962;10.07999992;2.519999981;74.0;0.0;334.2000122
461;465;5389729813;31/05/2021 16:10;Fietsrit;2034;16.21;1951;52.0;13.39999962;142.6294708;24.12000084;3.630000114;81.0;0.0;336.2000122
462;466;5392525249;1 jun. 2021 04:54:33;Fietsrit;2128;16.36;2128;60.90000153;13.5;132.7476501;11.78999996;2.480000019;111.0;0.0;340.2999878
463;467;5395388859;1 jun. 2021 15:55:02;Fietsrit;3181;18.93;2383;62.29999924;20.0;126.1905975;25.57999992;5.349999905;94.0;0.0;353.2999878
464;468;5427613905;7 jun. 2021 04:58:01;Fietsrit;2189;16.44;2189;53.70000076;12.69999981;130.0449524;10.52999973;1.909999967;30.0;0.0;335.5
465;469;5430026119;7 jun. 2021 16:00:19;Fietsrit;2374;20.5;2337;51.0;12.80000019;152.2695313;22.95000076;3.289999962;20.0;0.045200001;330.7999878
466;470;5432828554;8 jun. 2021 04:54:07;Fietsrit;2222;16.37;2222;59.90000153;15.19999981;129.0239563;11.52999973;1.639999986;62.0;0.0;336.6000061
467;471;5435893949;8 jun. 2021 16:26:36;Fietsrit;2984;25.1;2962;75.30000305;18.5;156.3774567;23.97999954;2.539999962;22.0;0.0069;350.8999939
468;472;5439439487;9 jun. 2021 08:45:29;Fietsrit;1981;16.39;1981;55.90000153;16.70000076;151.6936035;19.80999947;1.919999957;321.0;0.0;338.6000061
469;473;5441672925;9 jun. 2021 15:51:15;Fietsrit;4157;27.92;3632;74.5;10.69999981;149.4313354;25.14999962;3.170000076;279.0;0.0;335.8999939
470;474;5449967315;11 jun. 2021 04:54:09;Fietsrit;2202;16.25;2202;41.29999924;8.199999809;130.8146362;13.81000042;1.429999948;255.0;0.0;327.3999939
471;475;5452670158;11 jun. 2021 16:21:27;Fietsrit;2091;16.27;2091;67.40000153;12.89999962;149.3090973;26.26000023;4.320000172;195.0;0.0;323.2000122
472;476;5466671974;14 jun. 2021 04:54:44;Fietsrit;2176;16.42;2176;45.20000076;7.400000095;132.0185852;12.82999992;1.580000043;141.0;0.0;324.6000061
473;477;5468493663;14 jun. 2021 13:41:04;Fietsrit;1942;16.38;1942;61.09999847;12.60000038;161.8902588;27.63999939;2.24000001;167.0;0.0;329.7000122
474;478;5471923003;15 jun. 2021 04:57:02;Fietsrit;2170;16.4;2170;54.90000153;10.5;136.5571594;15.06000042;2.539999962;32.0;0.0;325.7999878
475;479;5474996441;15 jun. 2021 16:49:38;Fietsrit;1884;16.36;1884;48.90000153;12.10000038;163.6666718;25.90999985;3.420000076;14.0;0.0;320.2000122
476;480;5477807703;16 jun. 2021 04:53:56;Fietsrit;2374;17.71;2374;47.0;10.30000019;129.4395294;15.89999962;2.289999962;97.0;0.0;321.5
477;481;5480853005;16 jun. 2021 14:09:15;Fietsrit;10246;71.65;9198;262.2000122;18.5;145.3698883;30.04999924;2.789999962;237.0;0.0;329.2999878
478;482;5488727336;18 jun. 2021 04:59:07;Fietsrit;2117;16.42;2117;45.59999847;11.5;128.813385;19.52000046;2.920000076;44.0;0.127100006;327.5
479;483;5491432472;18 jun. 2021 13:50:24;Fietsrit;15659;47.13;5562;227.0;30.39999962;165.7327271;29.75;4.650000095;209.0;0.068800002;327.3999939
480;484;5509136588;22 jun. 2021 04:52:40;Fietsrit;1876;16.28;1876;50.5;27.79999924;160.6128693;11.56999969;4.539999962;46.0;0.0;335.8999939
481;485;5511499960;22 jun. 2021 15:17:46;Fietsrit;1817;16.29;1817;36.20000076;8.300000191;164.3368225;15.25;4.559999943;26.0;0.132599995;337.7000122
482;486;5514621259;23 jun. 2021 04:54:14;Fietsrit;2004;16.34;2004;46.09999847;6.5;150.9960022;11.07999992;3.849999905;29.0;0.0284;339.5
483;487;5517086208;23 jun. 2021 15:23:48;Fietsrit;2091;16.37;2091;58.90000153;11.69999981;142.5911102;16.18000031;3.200000048;28.0;0.033799998;338.7000122
484;488;5519996071;24 jun. 2021 04:54:06;Fietsrit;1896;16.28;1896;55.90000153;8.899999619;154.8775787;12.97999954;2.930000067;16.0;0.0111;336.5
485;489;5520967433;24 jun. 2021 10:19:50;Fietsrit;2019;16.22;2019;44.20000076;8.5;154.9147491;17.93000031;3.099999905;15.0;0.0;337.0
486;490;5541139689;28 jun. 2021 04:54:56;Fietsrit;1963;16.38;1963;46.0;15.10000038;153.8599243;16.17000008;1.460000038;149.0;0.0122;330.7999878
487;491;5543469793;28 jun. 2021 15:55:42;Fietsrit;1940;16.41;1940;41.20000076;9.800000191;149.4122772;21.57999992;4.010000229;228.0;0.281399995;331.6000061
488;492;5546034493;29 jun. 2021 04:55:54;Fietsrit;1932;16.38;1932;42.29999924;10.80000019;152.3243256;15.81000042;2.329999924;193.0;0.0143;342.5
489;493;5548475523;29 jun. 2021 15:16:55;Fietsrit;1989;16.37;1989;31.89999962;9.600000381;145.3448944;20.05999947;3.920000076;300.0;0.422699988;339.3999939
490;494;5577135827;5 jul. 2021 04:54:48;Fietsrit;2380;18.52;2380;49.79999924;11.5;145.0239868;13.86999989;3.400000095;225.0;0.024700001;339.3999939
491;495;5579508383;5 jul. 2021 15:44:30;Fietsrit;1995;16.43;1995;39.29999924;11.5;145.5586243;18.47999954;2.779999971;120.0;0.0134;324.5
492;496;5587656907;7 jul. 2021 04:55:15;Fietsrit;2169;16.39;2169;49.40000153;8.699999809;137.0225983;13.27999973;3.50999999;189.0;0.0;348.8999939
493;497;5589709265;7 jul. 2021 14:05:47;Fietsrit;1956;16.33;1956;50.40000153;11.10000038;153.079834;22.57999992;4.260000229;229.0;0.040800001;347.1000061
494;498;5592986326;8 jul. 2021 04:55:50;Fietsrit;2118;16.47;2118;48.09999847;15.0;138.9891357;13.31999969;1.590000033;214.0;0.0;356.5
495;499;5595647231;8 jul. 2021 15:31:15;Fietsrit;2025;16.41;2025;36.90000153;9.800000191;143.06633;22.03000069;1.820000052;334.0;0.179199994;355.2000122
496;500;5609868269;11 jul. 2021 05:33:26;Fietsrit;20465;131.11;16155;526.0999756;27.5;151.9622345;13.93000031;2.779999971;244.0;0.0066;335.0
497;501;5614020982;12 jul. 2021 04:58:42;Fietsrit;2206;16.38;2206;43.5;9.800000191;135.76828;14.77000046;2.279999971;103.0;0.039000001;326.7000122
498;502;5615849564;12 jul. 2021 14:12:38;Fietsrit;2203;16.37;2203;30.89999962;10.30000019;134.5127411;22.27000046;2.130000114;139.0;0.157499999;323.7000122
499;503;5646279615;18 jul. 2021 07:52:02;Fietsrit;9856;80.01;9827;164.0;28.0;161.3466034;17.44000053;2.180000067;18.0;0.0;305.2999878
500;504;5655856971;20 jul. 2021 04:55:40;Fietsrit;2199;16.5;2199;39.29999924;7.199999809;139.3759613;12.02999973;2.029999971;57.0;0.0;312.6000061
501;505;5658145804;20 jul. 2021 13:35:22;Fietsrit;2045;16.34;2045;38.79999924;11.69999981;151.2063599;22.40999985;2.940000057;25.0;0.0;318.3999939
502;506;5669177714;22 jul. 2021 09:54:47;Fietsrit;2327;17.76;2327;50.79999924;10.80000019;137.0508423;21.68000031;1.649999976;346.0;0.0;315.6000061
503;507;5669179496;22 jul. 2021 06:02:30;Fietsrit;2147;16.46;2147;45.70000076;9.300000191;142.4655151;15.81000042;1.110000014;214.0;0.0;316.0
504;508;5672380609;23 jul. 2021 05:37:40;Fietsrit;2236;16.42;2236;47.90000153;10.69999981;134.480072;12.48999977;2.789999962;51.0;0.0;316.2999878
505;509;5673966696;23 jul. 2021 12:49:18;Fietsrit;2184;16.4;2184;38.79999924;9.199999809;137.7284393;23.01000023;3.539999962;51.0;0.0;315.0
506;510;5678856603;24 jul. 2021 07:22:33;Fietsrit;18859;114.95;15331;1107.699951;30.0;155.9855194;17.70999908;2.109999895;103.0;0.057999998;315.7000122
507;511;5704088645;29 jul. 2021 05:00:11;Fietsrit;2215;16.51;2215;36.0;7.300000191;139.9981842;13.75;5.920000076;226.0;0.0;329.2000122
508;512;5707964410;29 jul. 2021 15:04:35;Fietsrit;12318;85.03;10556;383.8999939;27.0;159.1577606;21.01000023;6.449999809;233.0;0.012;324.7000122
509;513;5716561281;31 jul. 2021 14:55:48;Hardloopsessie;1805;4.79;1766;7.0;37.5;157.5664825;21.20000076;5.929999828;267.0;0.180700004;344.2000122
510;514;5731041450;3 aug. 2021 09:25:08;Hardloopsessie;2449;6.01;2435;52.29999924;19.60000038;151.7454376;14.68999958;1.320000052;23.0;0.143700004;345.8999939
511;515;5742170916;5 aug. 2021 09:14:44;Hardloopsessie;2999;7.9;2982;70.19999695;32.59999847;167.2514343;18.97999954;2.140000105;184.0;0.0127;347.2000122
512;516;5768384628;10 aug. 2021 09:17:57;Hardloopsessie;3012;7.86;2978;68.90000153;24.29999924;163.0226593;18.30999947;3.849999905;241.0;0.191;338.8999939
513;517;5779406338;12 aug. 2021 06:57:46;Hardloopsessie;2416;6.08;2390;57.20000076;20.20000076;156.8237305;14.57999992;1.360000014;189.0;0.0;310.2999878
514;518;5801015326;16 aug. 2021 07:58:24;Hardloopsessie;3645;9.33;3570;79.0;21.29999924;153.4506989;15.43999958;5.880000114;238.0;0.0109;314.5
515;519;5817268808;19 aug. 2021 09:10:21;Hardloopsessie;3331;9.44;3316;53.79999924;31.29999924;138.193161;16.61000061;4.71999979;243.0;0.0103;308.2000122
516;520;5833110217;22 aug. 2021 08:34:27;Hardloopsessie;3600;9.67;3480;6.099999905;12.19999981;168.8452301;17.60000038;5.059999943;224.0;0.200599998;322.7999878
517;521;5844174135;24 aug. 2021 09:32:27;Fietsrit;4589;34.98;4529;133.1000061;19.29999924;147.0437317;17.95999908;4.340000153;52.0;0.0;314.8999939
518;522;5850569987;25 aug. 2021 11:50:48;Hardloopsessie;3039;8.21;2946;5.43874979;20.0;163.8237;20.52000046;2.869999886;34.0;0.0;304.5
519;523;5855232856;26 aug. 2021 09:14:35;Wandeling;928;1.02;604;38.40000153;11.5;105.0879898;15.65999985;4.090000153;319.0;0.0339;303.0
520;524;5862111207;27 aug. 2021 15:27:11;Hardloopsessie;2397;7.08;2389;73.0;24.89999962;162.0062866;17.56999969;4.75;349.0;0.033500001;321.1000061
521;525;5867489585;28 aug. 2021 12:24:58;Wandeling;11105;10.31;7632;335.3999939;49.5;112.2566299;17.32999992;4.619999886;4.0;0.073799998;327.7999878
522;526;5870483594;29 aug. 2021 08:41:28;Hardloopsessie;1630;5.57;1612;73.0;50.0;173.9894409;13.07999992;3.869999886;354.0;0.0;321.7999878
523;527;5886697071;1 sep. 2021 07:56:53;Hardloopsessie;4091;12.15;4045;77.09999847;48.5;162.1331024;13.10000038;1.549999952;344.0;0.0;307.2999878
524;528;5899019884;3 sep. 2021 13:59:37;Fietsrit;4523;35.17;4479;128.1999969;21.0;143.2423096;23.59000015;3.549999952;58.0;0.0;289.8999939
525;529;5904181781;4 sep. 2021 13:30:12;Hardloopsessie;2218;6.09;2218;19.20000076;16.89999962;147.8244629;23.69000053;3.690000057;55.0;0.0;288.0
526;530;5909929156;5 sep. 2021 10:34:02;Fietsrit;9151;70.22;8941;322.2000122;23.5;147.523941;20.52000046;2.150000095;70.0;0.0;292.8999939
527;531;5921421531;7 sep. 2021 14:19:47;Hardloopsessie;3620;9.77;3573;61.90000153;19.20000076;165.6694794;25.93000031;2.819999933;66.0;0.0;278.5
528;532;5930925747;9 sep. 2021 08:49:52;Hardloopsessie;2664;7.21;2654;33.0;20.0;144.6405487;20.45000076;4.070000172;218.0;0.0138;293.8999939
529;533;5948644340;12 sep. 2021 11:11:33;Hardloopsessie;6499;11.05;4635;194.2977142;40.0;;18.76000023;3.019999981;278.0;0.0;289.0
530;534;5958555225;14 sep. 2021 10:11:51;Fietsrit;8772;70.8;8699;292.0;40.0;153.9029541;21.28000069;2.309999943;136.0;0.0;285.2999878
531;535;5963803132;15 sep. 2021 10:32:19;Hardloopsessie;3985;11.2;3985;11.10000038;17.10000038;157.6655731;18.77000046;2.25999999;223.0;0.534399986;279.7000122
532;536;5975244861;17 sep. 2021 13:26:11;Fietsrit;9250;65.72;8917;190.8000031;23.39999962;141.8539276;21.23999977;2.019999981;152.0;0.0072;279.3999939
533;537;5985492922;19 sep. 2021 12:01:02;Hardloopsessie;3228;10.2;3228;120.9000015;29.79999924;173.0523834;20.92000008;3.539999962;83.0;0.006;287.2999878
534;538;5996731711;21 sep. 2021 14:23:50;Fietsrit;7159;57.0;7098;168.3999939;28.20000076;144.9902191;18.60000038;2.549999952;49.0;0.0;281.2999878
535;539;6005009075;23 sep. 2021 06:04:25;Hardloopsessie;3350;9.2;3333;9.100000381;11.0;146.1276245;9.020000458;3.720000029;220.0;0.0;280.7000122
536;540;6021829477;26 sep. 2021 08:27:46;Fietsrit;11228;90.91;11192;367.0;23.29999924;155.923111;18.29000092;3.559999943;202.0;0.0;281.6000061
537;541;6031504392;28 sep. 2021 08:41:30;Hardloopsessie;3649;10.57;3637;58.70000076;20.60000038;152.5085602;12.77999973;2.680000067;214.0;0.0;285.5
538;542;6048879258;1 okt. 2021 17:42:44;Zwemmen;3865;2.125;3865;0.0;0.0;130.3987122;;;;;
539;543;6051012146;2 okt. 2021 08:10:44;Wandeling;4952;6.18;3851;20.79999924;23.10000038;89.01633453;12.80000019;4.130000114;188.0;0.0;309.3999939
540;544;6057383356;3 okt. 2021 11:01:57;Fietsrit;5459;0.0;5459;0.0;0.0;158.6721039;;;;;
541;545;6061723291;4 okt. 2021 09:58:06;Zwemmen;3816;2.5;3816;0.0;0.0;131.4195557;;;;;
542;546;6065389910;5 okt. 2021 04:30:02;Fietsrit;1805;0.0;1805;0.0;0.0;124.4764557;;;;;
543;547;6081559687;8 okt. 2021 10:02:37;Zwemmen;3660;2.3;3660;0.0;0.0;136.5267792;;;;;
544;548;6085480494;9 okt. 2021 07:52:47;Fietsrit;2704;0.0;2704;0.0;0.0;122.7518463;;;;;
545;549;6091383347;10 okt. 2021 09:27:48;Hardloopsessie;2826;10.61;2813;39.70000076;11.19999981;183.8189545;9.739999771;1.24000001;197.0;0.0;262.7999878
546;550;6096722215;11 okt. 2021 10:08:35;Zwemmen;3779;2.125;3779;0.0;0.0;131.0537109;;;;;
547;553;6126233349;17 okt. 2021 10:50:32;Fietsrit;1807;0.0;1807;0.0;0.0;144.2767029;;;;;
548;554;6130904786;18 okt. 2021 10:03:30;Zwemmen;3672;2.1;3672;0.0;0.0;132.561554;;;;;
549;555;6137470494;19 okt. 2021 18:06:09;Hardloopsessie;2036;6.09;2036;16.15500069;20.63520622;153.8384094;16.88999939;5.989999771;199.0;0.0;257.6000061
550;557;6154789138;23 okt. 2021 12:21:45;Fietsrit;5991;48.12;5841;143.4089966;29.02857208;153.3802185;12.92000008;2.619999886;217.0;0.0;273.7000122
551;560;6177184905;28 okt. 2021 06:01:32;Fietsrit;2268;16.42;2245;41.90999985;13.17188644;142.3916626;7.46999979;2.890000105;172.0;0.0;244.0
552;561;6177838603;28 okt. 2021 08:06:24;Fietsrit;2031;16.49;2031;33.98600006;14.40540504;143.5736847;9.81000042;3.029999971;176.0;0.0;245.8999939
553;563;6191584589;31 okt. 2021 09:27:55;Fietsrit;7314;61.01;7217;204.2200012;19.81999969;154.2749939;12.59000015;5.269999981;175.0;0.031800002;292.0
554;564;6197352451;1 nov. 2021 12:32:23;Fietsrit;10717;84.03;10629;229.0;27.41512299;146.4467621;11.64999962;8.180000305;214.0;0.0111;325.2000122
555;566;6219057534;6 nov. 2021 11:02:22;Fietsrit;4461;35.14;4379;104.0;15.85842419;150.962616;8.409999847;4.880000114;215.0;0.0;268.3999939
